Namespace(epochs=25, seed=42, method='srcmarker', device='cuda', preprocess_workers=8, max_train_samples=None, max_valid_samples=None, max_test_samples=None, dataset='csn_js', lang='javascript', dataset_dir='./datasets/csn_js', log_prefix='fresh_rq2', n_bits=4, style_only=False, var_only=False, var_nomask=False, varmask_prob=0.5, batch_size=64, wv=0.5, wt=0.5, model_arch='gru', scheduler=False, shared_encoder=True, var_transform_mode='replace')
Device: cuda
Processing original dataset
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
train     :   0%|          | 0/56393 [00:00<?, ?it/s]/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
/home/zhaorz/project/CodeWM/RQ2_Final_Codex_Release/RQ2_Robustness_All_in_One/revision/RQ2_Robustness_Revision/.deps/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
train     :   1%|          | 290/56393 [00:00<00:19, 2893.97it/s]
| epoch 009 | acc 0.9944 | r_acc 0.9832 | loss 0.0615 | warp 0.0050 | decode 0.0179 |:  11%|█         | 95/882 [00:45<06:00,  2.18it/s]
| epoch 009 | acc 0.9944 | r_acc 0.9832 | loss 0.0615 | warp 0.0050 | decode 0.0179 |:  11%|█         | 96/882 [00:45<06:08,  2.13it/s]
| epoch 009 | acc 0.9943 | r_acc 0.9830 | loss 0.0617 | warp 0.0050 | decode 0.0179 |:  11%|█         | 96/882 [00:45<06:08,  2.13it/s]
| epoch 009 | acc 0.9943 | r_acc 0.9830 | loss 0.0617 | warp 0.0050 | decode 0.0179 |:  11%|█         | 97/882 [00:45<06:11,  2.11it/s]
| epoch 009 | acc 0.9942 | r_acc 0.9829 | loss 0.0626 | warp 0.0050 | decode 0.0185 |:  11%|█         | 97/882 [00:45<06:11,  2.11it/s]
| epoch 009 | acc 0.9942 | r_acc 0.9829 | loss 0.0626 | warp 0.0050 | decode 0.0185 |:  11%|█         | 98/882 [00:45<06:16,  2.08it/s]
| epoch 009 | acc 0.9942 | r_acc 0.9830 | loss 0.0628 | warp 0.0050 | decode 0.0187 |:  11%|█         | 98/882 [00:46<06:16,  2.08it/s]
| epoch 009 | acc 0.9942 | r_acc 0.9830 | loss 0.0628 | warp 0.0050 | decode 0.0187 |:  11%|█         | 99/882 [00:46<06:03,  2.16it/s]
| epoch 009 | acc 0.9943 | r_acc 0.9830 | loss 0.0627 | warp 0.0050 | decode 0.0185 |:  11%|█         | 99/882 [00:46<06:03,  2.16it/s]
| epoch 009 | acc 0.9943 | r_acc 0.9830 | loss 0.0627 | warp 0.0050 | decode 0.0185 |:  11%|█▏        | 100/882 [00:46<06:09,  2.12it/s]
| epoch 009 | acc 0.9940 | r_acc 0.9828 | loss 0.0632 | warp 0.0050 | decode 0.0190 |:  11%|█▏        | 100/882 [00:47<06:09,  2.12it/s]
| epoch 009 | acc 0.9940 | r_acc 0.9828 | loss 0.0632 | warp 0.0050 | decode 0.0190 |:  11%|█▏        | 101/882 [00:47<06:22,  2.04it/s]
| epoch 009 | acc 0.9940 | r_acc 0.9828 | loss 0.0633 | warp 0.0050 | decode 0.0190 |:  11%|█▏        | 101/882 [00:47<06:22,  2.04it/s]
| epoch 009 | acc 0.9940 | r_acc 0.9828 | loss 0.0633 | warp 0.0050 | decode 0.0190 |:  12%|█▏        | 102/882 [00:47<06:11,  2.10it/s]
| epoch 009 | acc 0.9940 | r_acc 0.9829 | loss 0.0630 | warp 0.0050 | decode 0.0189 |:  12%|█▏        | 102/882 [00:48<06:11,  2.10it/s]
| epoch 009 | acc 0.9940 | r_acc 0.9829 | loss 0.0630 | warp 0.0050 | decode 0.0189 |:  12%|█▏        | 103/882 [00:48<05:50,  2.22it/s]
| epoch 009 | acc 0.9940 | r_acc 0.9829 | loss 0.0628 | warp 0.0050 | decode 0.0189 |:  12%|█▏        | 103/882 [00:48<05:50,  2.22it/s]
| epoch 009 | acc 0.9940 | r_acc 0.9829 | loss 0.0628 | warp 0.0050 | decode 0.0189 |:  12%|█▏        | 104/882 [00:48<05:42,  2.27it/s]
| epoch 009 | acc 0.9938 | r_acc 0.9828 | loss 0.0632 | warp 0.0050 | decode 0.0192 |:  12%|█▏        | 104/882 [00:49<05:42,  2.27it/s]
| epoch 009 | acc 0.9938 | r_acc 0.9828 | loss 0.0632 | warp 0.0050 | decode 0.0192 |:  12%|█▏        | 105/882 [00:49<05:56,  2.18it/s]
| epoch 009 | acc 0.9938 | r_acc 0.9829 | loss 0.0629 | warp 0.0050 | decode 0.0191 |:  12%|█▏        | 105/882 [00:49<05:56,  2.18it/s]
| epoch 009 | acc 0.9938 | r_acc 0.9829 | loss 0.0629 | warp 0.0050 | decode 0.0191 |:  12%|█▏        | 106/882 [00:49<05:59,  2.16it/s]
| epoch 009 | acc 0.9938 | r_acc 0.9830 | loss 0.0630 | warp 0.0050 | decode 0.0192 |:  12%|█▏        | 106/882 [00:50<05:59,  2.16it/s]
| epoch 009 | acc 0.9938 | r_acc 0.9830 | loss 0.0630 | warp 0.0050 | decode 0.0192 |:  12%|█▏        | 107/882 [00:50<06:01,  2.14it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9830 | loss 0.0630 | warp 0.0050 | decode 0.0193 |:  12%|█▏        | 107/882 [00:50<06:01,  2.14it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9830 | loss 0.0630 | warp 0.0050 | decode 0.0193 |:  12%|█▏        | 108/882 [00:50<05:46,  2.23it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9829 | loss 0.0633 | warp 0.0050 | decode 0.0195 |:  12%|█▏        | 108/882 [00:50<05:46,  2.23it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9829 | loss 0.0633 | warp 0.0050 | decode 0.0195 |:  12%|█▏        | 109/882 [00:50<05:38,  2.28it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9830 | loss 0.0630 | warp 0.0050 | decode 0.0194 |:  12%|█▏        | 109/882 [00:51<05:38,  2.28it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9830 | loss 0.0630 | warp 0.0050 | decode 0.0194 |:  12%|█▏        | 110/882 [00:51<05:32,  2.32it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9831 | loss 0.0627 | warp 0.0050 | decode 0.0193 |:  12%|█▏        | 110/882 [00:51<05:32,  2.32it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9831 | loss 0.0627 | warp 0.0050 | decode 0.0193 |:  13%|█▎        | 111/882 [00:51<05:20,  2.41it/s]
| epoch 009 | acc 0.9935 | r_acc 0.9830 | loss 0.0630 | warp 0.0050 | decode 0.0195 |:  13%|█▎        | 111/882 [00:52<05:20,  2.41it/s]
| epoch 009 | acc 0.9935 | r_acc 0.9830 | loss 0.0630 | warp 0.0050 | decode 0.0195 |:  13%|█▎        | 112/882 [00:52<05:27,  2.35it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9831 | loss 0.0628 | warp 0.0050 | decode 0.0194 |:  13%|█▎        | 112/882 [00:52<05:27,  2.35it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9831 | loss 0.0628 | warp 0.0050 | decode 0.0194 |:  13%|█▎        | 113/882 [00:52<05:46,  2.22it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9830 | loss 0.0628 | warp 0.0050 | decode 0.0194 |:  13%|█▎        | 113/882 [00:53<05:46,  2.22it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9830 | loss 0.0628 | warp 0.0050 | decode 0.0194 |:  13%|█▎        | 114/882 [00:53<05:29,  2.33it/s]
| epoch 009 | acc 0.9935 | r_acc 0.9829 | loss 0.0627 | warp 0.0050 | decode 0.0193 |:  13%|█▎        | 114/882 [00:53<05:29,  2.33it/s]
| epoch 009 | acc 0.9935 | r_acc 0.9829 | loss 0.0627 | warp 0.0050 | decode 0.0193 |:  13%|█▎        | 115/882 [00:53<05:39,  2.26it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9830 | loss 0.0625 | warp 0.0050 | decode 0.0192 |:  13%|█▎        | 115/882 [00:54<05:39,  2.26it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9830 | loss 0.0625 | warp 0.0050 | decode 0.0192 |:  13%|█▎        | 116/882 [00:54<05:43,  2.23it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9830 | loss 0.0623 | warp 0.0050 | decode 0.0191 |:  13%|█▎        | 116/882 [00:54<05:43,  2.23it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9830 | loss 0.0623 | warp 0.0050 | decode 0.0191 |:  13%|█▎        | 117/882 [00:54<06:03,  2.11it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9830 | loss 0.0625 | warp 0.0050 | decode 0.0193 |:  13%|█▎        | 117/882 [00:55<06:03,  2.11it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9830 | loss 0.0625 | warp 0.0050 | decode 0.0193 |:  13%|█▎        | 118/882 [00:55<06:03,  2.10it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9831 | loss 0.0623 | warp 0.0050 | decode 0.0192 |:  13%|█▎        | 118/882 [00:55<06:03,  2.10it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9831 | loss 0.0623 | warp 0.0050 | decode 0.0192 |:  13%|█▎        | 119/882 [00:55<06:04,  2.10it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9832 | loss 0.0620 | warp 0.0050 | decode 0.0191 |:  13%|█▎        | 119/882 [00:55<06:04,  2.10it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9832 | loss 0.0620 | warp 0.0050 | decode 0.0191 |:  14%|█▎        | 120/882 [00:55<05:55,  2.14it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9832 | loss 0.0622 | warp 0.0050 | decode 0.0193 |:  14%|█▎        | 120/882 [00:56<05:55,  2.14it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9832 | loss 0.0622 | warp 0.0050 | decode 0.0193 |:  14%|█▎        | 121/882 [00:56<06:11,  2.05it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9832 | loss 0.0620 | warp 0.0050 | decode 0.0192 |:  14%|█▎        | 121/882 [00:56<06:11,  2.05it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9832 | loss 0.0620 | warp 0.0050 | decode 0.0192 |:  14%|█▍        | 122/882 [00:56<06:10,  2.05it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9833 | loss 0.0619 | warp 0.0050 | decode 0.0193 |:  14%|█▍        | 122/882 [00:57<06:10,  2.05it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9833 | loss 0.0619 | warp 0.0050 | decode 0.0193 |:  14%|█▍        | 123/882 [00:57<06:22,  1.99it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9832 | loss 0.0622 | warp 0.0051 | decode 0.0195 |:  14%|█▍        | 123/882 [00:58<06:22,  1.99it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9832 | loss 0.0622 | warp 0.0051 | decode 0.0195 |:  14%|█▍        | 124/882 [00:58<06:23,  1.98it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9831 | loss 0.0622 | warp 0.0051 | decode 0.0194 |:  14%|█▍        | 124/882 [00:58<06:23,  1.98it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9831 | loss 0.0622 | warp 0.0051 | decode 0.0194 |:  14%|█▍        | 125/882 [00:58<06:10,  2.04it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9830 | loss 0.0625 | warp 0.0051 | decode 0.0194 |:  14%|█▍        | 125/882 [00:59<06:10,  2.04it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9830 | loss 0.0625 | warp 0.0051 | decode 0.0194 |:  14%|█▍        | 126/882 [00:59<06:14,  2.02it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9830 | loss 0.0623 | warp 0.0051 | decode 0.0194 |:  14%|█▍        | 126/882 [00:59<06:14,  2.02it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9830 | loss 0.0623 | warp 0.0051 | decode 0.0194 |:  14%|█▍        | 127/882 [00:59<06:20,  1.99it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9830 | loss 0.0622 | warp 0.0051 | decode 0.0194 |:  14%|█▍        | 127/882 [00:59<06:20,  1.99it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9830 | loss 0.0622 | warp 0.0051 | decode 0.0194 |:  15%|█▍        | 128/882 [00:59<06:06,  2.06it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9831 | loss 0.0622 | warp 0.0051 | decode 0.0193 |:  15%|█▍        | 128/882 [01:00<06:06,  2.06it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9831 | loss 0.0622 | warp 0.0051 | decode 0.0193 |:  15%|█▍        | 129/882 [01:00<06:00,  2.09it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9832 | loss 0.0623 | warp 0.0051 | decode 0.0195 |:  15%|█▍        | 129/882 [01:00<06:00,  2.09it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9832 | loss 0.0623 | warp 0.0051 | decode 0.0195 |:  15%|█▍        | 130/882 [01:00<06:00,  2.09it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9832 | loss 0.0625 | warp 0.0051 | decode 0.0196 |:  15%|█▍        | 130/882 [01:01<06:00,  2.09it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9832 | loss 0.0625 | warp 0.0051 | decode 0.0196 |:  15%|█▍        | 131/882 [01:01<06:01,  2.08it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9833 | loss 0.0622 | warp 0.0051 | decode 0.0194 |:  15%|█▍        | 131/882 [01:01<06:01,  2.08it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9833 | loss 0.0622 | warp 0.0051 | decode 0.0194 |:  15%|█▍        | 132/882 [01:01<06:01,  2.08it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9833 | loss 0.0621 | warp 0.0051 | decode 0.0194 |:  15%|█▍        | 132/882 [01:02<06:01,  2.08it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9833 | loss 0.0621 | warp 0.0051 | decode 0.0194 |:  15%|█▌        | 133/882 [01:02<05:49,  2.14it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9834 | loss 0.0619 | warp 0.0051 | decode 0.0193 |:  15%|█▌        | 133/882 [01:02<05:49,  2.14it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9834 | loss 0.0619 | warp 0.0051 | decode 0.0193 |:  15%|█▌        | 134/882 [01:02<06:01,  2.07it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9834 | loss 0.0618 | warp 0.0051 | decode 0.0193 |:  15%|█▌        | 134/882 [01:03<06:01,  2.07it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9834 | loss 0.0618 | warp 0.0051 | decode 0.0193 |:  15%|█▌        | 135/882 [01:03<06:07,  2.03it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9834 | loss 0.0621 | warp 0.0051 | decode 0.0196 |:  15%|█▌        | 135/882 [01:03<06:07,  2.03it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9834 | loss 0.0621 | warp 0.0051 | decode 0.0196 |:  15%|█▌        | 136/882 [01:03<06:04,  2.05it/s]
| epoch 009 | acc 0.9935 | r_acc 0.9833 | loss 0.0629 | warp 0.0051 | decode 0.0200 |:  15%|█▌        | 136/882 [01:04<06:04,  2.05it/s]
| epoch 009 | acc 0.9935 | r_acc 0.9833 | loss 0.0629 | warp 0.0051 | decode 0.0200 |:  16%|█▌        | 137/882 [01:04<06:00,  2.07it/s]
| epoch 009 | acc 0.9935 | r_acc 0.9834 | loss 0.0627 | warp 0.0051 | decode 0.0199 |:  16%|█▌        | 137/882 [01:04<06:00,  2.07it/s]
| epoch 009 | acc 0.9935 | r_acc 0.9834 | loss 0.0627 | warp 0.0051 | decode 0.0199 |:  16%|█▌        | 138/882 [01:04<05:43,  2.17it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9833 | loss 0.0627 | warp 0.0051 | decode 0.0199 |:  16%|█▌        | 138/882 [01:05<05:43,  2.17it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9833 | loss 0.0627 | warp 0.0051 | decode 0.0199 |:  16%|█▌        | 139/882 [01:05<06:01,  2.06it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9834 | loss 0.0626 | warp 0.0051 | decode 0.0199 |:  16%|█▌        | 139/882 [01:05<06:01,  2.06it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9834 | loss 0.0626 | warp 0.0051 | decode 0.0199 |:  16%|█▌        | 140/882 [01:05<05:56,  2.08it/s]
| epoch 009 | acc 0.9935 | r_acc 0.9833 | loss 0.0629 | warp 0.0051 | decode 0.0201 |:  16%|█▌        | 140/882 [01:06<05:56,  2.08it/s]
| epoch 009 | acc 0.9935 | r_acc 0.9833 | loss 0.0629 | warp 0.0051 | decode 0.0201 |:  16%|█▌        | 141/882 [01:06<05:45,  2.14it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9834 | loss 0.0628 | warp 0.0051 | decode 0.0200 |:  16%|█▌        | 141/882 [01:06<05:45,  2.14it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9834 | loss 0.0628 | warp 0.0051 | decode 0.0200 |:  16%|█▌        | 142/882 [01:06<05:26,  2.27it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9834 | loss 0.0625 | warp 0.0051 | decode 0.0199 |:  16%|█▌        | 142/882 [01:07<05:26,  2.27it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9834 | loss 0.0625 | warp 0.0051 | decode 0.0199 |:  16%|█▌        | 143/882 [01:07<05:34,  2.21it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9835 | loss 0.0624 | warp 0.0051 | decode 0.0199 |:  16%|█▌        | 143/882 [01:07<05:34,  2.21it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9835 | loss 0.0624 | warp 0.0051 | decode 0.0199 |:  16%|█▋        | 144/882 [01:07<05:28,  2.25it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9835 | loss 0.0622 | warp 0.0051 | decode 0.0198 |:  16%|█▋        | 144/882 [01:07<05:28,  2.25it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9835 | loss 0.0622 | warp 0.0051 | decode 0.0198 |:  16%|█▋        | 145/882 [01:07<05:21,  2.30it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9834 | loss 0.0621 | warp 0.0051 | decode 0.0197 |:  16%|█▋        | 145/882 [01:08<05:21,  2.30it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9834 | loss 0.0621 | warp 0.0051 | decode 0.0197 |:  17%|█▋        | 146/882 [01:08<05:16,  2.32it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9834 | loss 0.0621 | warp 0.0051 | decode 0.0196 |:  17%|█▋        | 146/882 [01:08<05:16,  2.32it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9834 | loss 0.0621 | warp 0.0051 | decode 0.0196 |:  17%|█▋        | 147/882 [01:08<05:22,  2.28it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9835 | loss 0.0618 | warp 0.0051 | decode 0.0195 |:  17%|█▋        | 147/882 [01:09<05:22,  2.28it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9835 | loss 0.0618 | warp 0.0051 | decode 0.0195 |:  17%|█▋        | 148/882 [01:09<05:32,  2.21it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9835 | loss 0.0619 | warp 0.0051 | decode 0.0197 |:  17%|█▋        | 148/882 [01:09<05:32,  2.21it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9835 | loss 0.0619 | warp 0.0051 | decode 0.0197 |:  17%|█▋        | 149/882 [01:09<05:38,  2.17it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9834 | loss 0.0619 | warp 0.0051 | decode 0.0197 |:  17%|█▋        | 149/882 [01:10<05:38,  2.17it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9834 | loss 0.0619 | warp 0.0051 | decode 0.0197 |:  17%|█▋        | 150/882 [01:10<05:39,  2.16it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9833 | loss 0.0622 | warp 0.0051 | decode 0.0197 |:  17%|█▋        | 150/882 [01:10<05:39,  2.16it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9833 | loss 0.0622 | warp 0.0051 | decode 0.0197 |:  17%|█▋        | 151/882 [01:10<05:53,  2.07it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9833 | loss 0.0624 | warp 0.0051 | decode 0.0197 |:  17%|█▋        | 151/882 [01:11<05:53,  2.07it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9833 | loss 0.0624 | warp 0.0051 | decode 0.0197 |:  17%|█▋        | 152/882 [01:11<05:50,  2.08it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9833 | loss 0.0625 | warp 0.0051 | decode 0.0198 |:  17%|█▋        | 152/882 [01:11<05:50,  2.08it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9833 | loss 0.0625 | warp 0.0051 | decode 0.0198 |:  17%|█▋        | 153/882 [01:11<05:43,  2.12it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9833 | loss 0.0624 | warp 0.0051 | decode 0.0197 |:  17%|█▋        | 153/882 [01:12<05:43,  2.12it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9833 | loss 0.0624 | warp 0.0051 | decode 0.0197 |:  17%|█▋        | 154/882 [01:12<05:34,  2.18it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9833 | loss 0.0622 | warp 0.0051 | decode 0.0197 |:  17%|█▋        | 154/882 [01:12<05:34,  2.18it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9833 | loss 0.0622 | warp 0.0051 | decode 0.0197 |:  18%|█▊        | 155/882 [01:12<05:43,  2.11it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9833 | loss 0.0621 | warp 0.0051 | decode 0.0196 |:  18%|█▊        | 155/882 [01:13<05:43,  2.11it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9833 | loss 0.0621 | warp 0.0051 | decode 0.0196 |:  18%|█▊        | 156/882 [01:13<05:43,  2.12it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9833 | loss 0.0621 | warp 0.0051 | decode 0.0196 |:  18%|█▊        | 156/882 [01:13<05:43,  2.12it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9833 | loss 0.0621 | warp 0.0051 | decode 0.0196 |:  18%|█▊        | 157/882 [01:13<05:19,  2.27it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9833 | loss 0.0621 | warp 0.0051 | decode 0.0195 |:  18%|█▊        | 157/882 [01:13<05:19,  2.27it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9833 | loss 0.0621 | warp 0.0051 | decode 0.0195 |:  18%|█▊        | 158/882 [01:13<05:25,  2.22it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9833 | loss 0.0620 | warp 0.0051 | decode 0.0194 |:  18%|█▊        | 158/882 [01:14<05:25,  2.22it/s]
| epoch 009 | acc 0.9936 | r_acc 0.9833 | loss 0.0620 | warp 0.0051 | decode 0.0194 |:  18%|█▊        | 159/882 [01:14<05:36,  2.15it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9833 | loss 0.0618 | warp 0.0051 | decode 0.0193 |:  18%|█▊        | 159/882 [01:14<05:36,  2.15it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9833 | loss 0.0618 | warp 0.0051 | decode 0.0193 |:  18%|█▊        | 160/882 [01:14<05:41,  2.11it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9832 | loss 0.0620 | warp 0.0051 | decode 0.0193 |:  18%|█▊        | 160/882 [01:15<05:41,  2.11it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9832 | loss 0.0620 | warp 0.0051 | decode 0.0193 |:  18%|█▊        | 161/882 [01:15<05:50,  2.06it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9833 | loss 0.0617 | warp 0.0051 | decode 0.0192 |:  18%|█▊        | 161/882 [01:15<05:50,  2.06it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9833 | loss 0.0617 | warp 0.0051 | decode 0.0192 |:  18%|█▊        | 162/882 [01:15<05:59,  2.00it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9832 | loss 0.0620 | warp 0.0051 | decode 0.0194 |:  18%|█▊        | 162/882 [01:16<05:59,  2.00it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9832 | loss 0.0620 | warp 0.0051 | decode 0.0194 |:  18%|█▊        | 163/882 [01:16<05:59,  2.00it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9833 | loss 0.0618 | warp 0.0051 | decode 0.0193 |:  18%|█▊        | 163/882 [01:16<05:59,  2.00it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9833 | loss 0.0618 | warp 0.0051 | decode 0.0193 |:  19%|█▊        | 164/882 [01:16<05:41,  2.10it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9833 | loss 0.0617 | warp 0.0051 | decode 0.0193 |:  19%|█▊        | 164/882 [01:17<05:41,  2.10it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9833 | loss 0.0617 | warp 0.0051 | decode 0.0193 |:  19%|█▊        | 165/882 [01:17<05:26,  2.19it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9832 | loss 0.0620 | warp 0.0051 | decode 0.0194 |:  19%|█▊        | 165/882 [01:17<05:26,  2.19it/s]
| epoch 009 | acc 0.9937 | r_acc 0.9832 | loss 0.0620 | warp 0.0051 | decode 0.0194 |:  19%|█▉        | 166/882 [01:17<05:36,  2.13it/s]
