path,bytes,sha256,rq,stage,role,paper_mapping
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/repository/src/Paddle.cpp,821,9ec24f9b8c6330a22794bce28635246e35cc7ee7383a978302d8054215d1a1d1,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/repository/src/Playfield.cpp,383,406fdaf48d50d5ef980c0272f2cd505a78b44d27f7a4608e88bdd99be433ff4a,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/repository/src/Vector2.cpp,244,62299e9683d66a6188658a0a875856cc10362f4c93dfe73937d68869c42ff272,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/cpp/replays/0001_seed_1300987923/repository/tests/test_main.cpp,2082,1046f578a1618d7eb6c6f67732d98f7ecf0d6eaf5e02963943e01da9447dcb59,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/accepted/evidence.json,2115,23d33a66018a981bb16f3cadaf257696a3b24475d8dbf0647769e313536be1d7,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/accepted/repository/pom.xml,1399,740c72e9d18e5407dd7d24bd0960f59c82ba970511db86b823ea69ce0cbf4fe0,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/accepted/repository/src/main/java/Ball.java,2477,69e1d527a3efeac7858653f85338f820c95b2ce5d4351c501c97e459af6b9b28,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/accepted/repository/src/main/java/Brick.java,2065,7705b4234ccf998d2a28f1b67fa48a026a9e63aba01044905d7170f48c5f5157,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/accepted/repository/src/main/java/Collision.java,2816,594c581fc3c29a3d290304e018972980c6bcab543c26d9a13124ac1272648414,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/accepted/repository/src/main/java/Game.java,8633,a355caaca666d7aa4afe2f62e7f760beaa84aaefc1588fe40503f8725cabd339,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/accepted/repository/src/main/java/Main.java,1603,15a3439ddcdcf01a82005ff23669e4dc38e13c44e5b886627b139f8e5300bf11,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/accepted/repository/src/main/java/Paddle.java,2632,5f0211b561f61fd407b71f8e9ffc893eed26fa976b8180b1129ee8a2686e255c,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/accepted/repository/src/main/java/Rect.java,1694,bc345b2d8a71864432db62b285f6a3a28b632b9a86e9153288bf96a31deb3745,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/accepted/repository/src/test/java/MainTest.java,6301,b95cf7a5a95f1ecfc61808bba0c725ddf31ca0ea506658603fe679d8f58117ca,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/accepted/seed.json,717,340949a170b8d42b54bf8dfd85efe08f5b32f0c7e3551c5b7d42a101fc138d06,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/evaluator.log,4493,69fe58fa13c19ff9ad693384761847533eadf0e8d4ff4959683f1c9a882be592,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/evidence.json,1625,9143eacf5739fe256845b05c293168e319384e5121306704688aa82c2d638728,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/generation_report.json,7056,e14919955130077cb4c6e2812673f0cf90dffb08f1247fc4f264ea43738e31f5,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/p05_brick_breaker_game_java/.dependencies.json,1184,de1a393a5f6181ebd1e485342733b743bfe89b1f189534a4d44b7dd6e18b5b66,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/p05_brick_breaker_game_java/.gitignore,21,8dafba9845c840103336343585f878c7f6a13e453e816e16721cb6ce35eae146,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/p05_brick_breaker_game_java/docs/prd/20260913154006.json,9769,945487cfd5294e33012e28b4d811e713cf9e0764f4a1e11952aaa68ea524f967,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/p05_brick_breaker_game_java/docs/requirement.txt,9414,26541e7f8a7e2cb2ede26fb3c914412384fd7294867d598e74bf6b100ace7809,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/p05_brick_breaker_game_java/docs/system_design/20260913154006.json,8389,0467528ec7fce44205a15714f87425acbcfd000b8e03762a486f952d69ca1799,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/p05_brick_breaker_game_java/docs/task/20260913154006.json,12817,729665152240f756842def718904dc688809abdb3002392f3c3478c408ae5adf,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/p05_brick_breaker_game_java/p05_brick_breaker_game_java/Ball_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/p05_brick_breaker_game_java/p05_brick_breaker_game_java/Brick_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/p05_brick_breaker_game_java/p05_brick_breaker_game_java/Collision_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/p05_brick_breaker_game_java/p05_brick_breaker_game_java/DTResults/out_20260913_155009/artifacts/arkanoid-game-1.0-SNAPSHOT.jar,8318,33c0b39b840bd2d90bbb47ae83903d08aecdfcae1fa7fcebc1e65f4a19727e37,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/p05_brick_breaker_game_java/p05_brick_breaker_game_java/DTResults/out_20260913_155009/evaluation.log,1436,36348e164980bab9817ae985273b03c1145061fab7104e85ca1b64dad7e4f672,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/p05_brick_breaker_game_java/p05_brick_breaker_game_java/DTResults/out_20260913_155009/host_wrapper_20260913_155009.log,4493,69fe58fa13c19ff9ad693384761847533eadf0e8d4ff4959683f1c9a882be592,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/p05_brick_breaker_game_java/p05_brick_breaker_game_java/DTResults/out_20260913_155009/out_20260913_155009/host_wrapper_20260913_155009.log,1812,bfe41cf8464aae856620015cfa7f471e509d6df14101865e19f9a421cd82db9a,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/p05_brick_breaker_game_java/p05_brick_breaker_game_java/DTResults/out_20260913_155009/runtime/java.log,43,febc25af41fa0aaa783853ac8ef9dfc08b74f72b92a0a82df2d145bccd3be87d,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/p05_brick_breaker_game_java/p05_brick_breaker_game_java/DTResults/out_20260913_155009/runtime/java_status.json,186,02dc80d9a9171a72490791427224a2f60124a9acd683286ec41b09bc9bf1468f,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/p05_brick_breaker_game_java/p05_brick_breaker_game_java/Game_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/p05_brick_breaker_game_java/p05_brick_breaker_game_java/MainTest_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/p05_brick_breaker_game_java/p05_brick_breaker_game_java/Main_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/p05_brick_breaker_game_java/p05_brick_breaker_game_java/Paddle_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/p05_brick_breaker_game_java/p05_brick_breaker_game_java/Rect_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/p05_brick_breaker_game_java/p05_brick_breaker_game_java/pom.xml,1399,740c72e9d18e5407dd7d24bd0960f59c82ba970511db86b823ea69ce0cbf4fe0,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/p05_brick_breaker_game_java/p05_brick_breaker_game_java/pom_wm_detRes.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/p05_brick_breaker_game_java/p05_brick_breaker_game_java/src/main/java/Ball.java,2477,69e1d527a3efeac7858653f85338f820c95b2ce5d4351c501c97e459af6b9b28,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/p05_brick_breaker_game_java/p05_brick_breaker_game_java/src/main/java/Brick.java,2065,7705b4234ccf998d2a28f1b67fa48a026a9e63aba01044905d7170f48c5f5157,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/p05_brick_breaker_game_java/p05_brick_breaker_game_java/src/main/java/Collision.java,2816,594c581fc3c29a3d290304e018972980c6bcab543c26d9a13124ac1272648414,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/p05_brick_breaker_game_java/p05_brick_breaker_game_java/src/main/java/Game.java,8633,a355caaca666d7aa4afe2f62e7f760beaa84aaefc1588fe40503f8725cabd339,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/p05_brick_breaker_game_java/p05_brick_breaker_game_java/src/main/java/Main.java,1603,15a3439ddcdcf01a82005ff23669e4dc38e13c44e5b886627b139f8e5300bf11,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/p05_brick_breaker_game_java/p05_brick_breaker_game_java/src/main/java/Paddle.java,2632,5f0211b561f61fd407b71f8e9ffc893eed26fa976b8180b1129ee8a2686e255c,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/p05_brick_breaker_game_java/p05_brick_breaker_game_java/src/main/java/Rect.java,1694,bc345b2d8a71864432db62b285f6a3a28b632b9a86e9153288bf96a31deb3745,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/p05_brick_breaker_game_java/p05_brick_breaker_game_java/src/test/java/MainTest.java,6301,b95cf7a5a95f1ecfc61808bba0c725ddf31ca0ea506658603fe679d8f58117ca,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/p05_brick_breaker_game_java/requirements.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/p05_brick_breaker_game_java/resources/competitive_analysis/20260913154006.mmd,252,145e3bf297576235ce3e1e659497333815ad58f944da52a6cb10a4b45f3f3b72,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/p05_brick_breaker_game_java/resources/data_api_design/20260913154006.mmd,2159,089a3e8a4a915bab5af3918f0e24dae2c9f6d52de74b511e6c54a509a1de7127,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
results/RQ1/05_baseline_qualification/units/p05_brick_breaker_game/java/attempts/0001_seed_2697919693/p05_brick_breaker_game_java/resources/prd/20260913154006.md,9787,7e550bbdc5f7b7cf55cf582ad15be093918337de139c8acd68a34e2039b8ed01,RQ1,05_baseline_qualification,result,"RQ1 baseline qualification; 88 attempts, 42 accepted repositories, 42 verified replays"
